/fr/                                                 -> /fr
/tarifs/                                             -> /tarifs
/contact/                                            -> /contact
/fonctionnalites/                                    -> /fonctionnalites
/demo/                                               -> /demo
/demo-public/                                        -> /demo-public
/securite/                                           -> /securite
/rgpd/                                               -> /rgpd
/changelog/                                          -> /changelog
/roadmap/                                            -> /roadmap
/status/                                             -> /status
/legal/:page/                                        -> /legal/:page
/ch/                                                 -> /ch
/ch/tarifs-logiciel-courtier-chf/                    -> /ch/tarifs-logiciel-courtier-chf
/ch/conformite-intermediaire-assurance-lsa-finma/    -> /ch/conformite-intermediaire-assurance-lsa-finma
/fr/logiciel-courtier-santé                          -> /fr/logiciel-courtier-sante
/fr/logiciel-courtier-sant%C3%A9                     -> /fr/logiciel-courtier-sante
/crm-assurance                                       -> /crm-courtier-assurance
/gestion-portefeuille-assurance                      -> /fonctionnalites/gestion-portefeuille-assurance
/logiciel-relance-devis-assurance                    -> /fonctionnalites/relance-devis-assurance
/logiciel-renouvellement-assurance                   -> /fonctionnalites/renouvellements-assurance
/logiciel-gestion-documents-assurance                -> /fonctionnalites/gestion-documents-assurance
/crm-courtier-independant                            -> /solutions/courtier-assurance-independant
/crm-cabinet-courtage                                -> /solutions/cabinet-courtage-assurance
/crm-assurance-suisse                                -> /suisse/crm-courtier-assurance
/logiciel-courtier-suisse                            -> /suisse/crm-courtier-assurance
/crm-courtier-geneve                                 -> /suisse/geneve
/crm-courtier-lausanne                               -> /suisse/lausanne
/guides/comment-relancer-devis-assurance             -> /guides/comment-ne-plus-oublier-relances-courtier
/guides/comment-organiser-portefeuille-assurance     -> /guides/organiser-portefeuille-assurance
/guides/comment-suivre-renouvellements-assurance     -> /guides/automatiser-renouvellements-assurance
/guides/comment-centraliser-documents-clients-assurance -> /guides/centraliser-documents-clients-assurance
/guides/comment-reduire-saisie-courtier              -> /guides/reduire-saisie-manuelle-courtier
/guides/comment-suivre-prospects-assurance           -> /guides/automatiser-suivi-prospects-assurance
/fr/crm-courtier-assurance                           -> /crm-courtier-assurance
/fr/logiciel-courtier-assurance                      -> /logiciel-courtier-assurance
/fr/automatisation-courtier-assurance                -> /automatisation-courtier-assurance
/fr/courtia-logiciel-courtage-assurance              -> /logiciel-courtage-assurance
/fr/gestion-portefeuille-courtier                    -> /fonctionnalites/gestion-portefeuille-assurance
/fr/glossaire                                        -> /glossaire
/landing                                             -> /
/ch/glossaire                                        -> /glossaire
/ch/crm-courtier-assurance-suisse                    -> /suisse/crm-courtier-assurance
/ch/logiciel-courtier-assurance-suisse               -> /suisse/crm-courtier-assurance
/ch/logiciel-intermediaire-assurance-suisse          -> /suisse/crm-courtier-assurance
/ch/gestion-portefeuille-assurance-suisse            -> /fonctionnalites/gestion-portefeuille-assurance
/ch/gestion-documentaire-courtier-assurance-suisse   -> /fonctionnalites/gestion-documents-assurance
/ch/relances-courtier-assurance-suisse               -> /fonctionnalites/relance-devis-assurance
/ch/logiciel-devis-courtier-assurance-suisse         -> /fonctionnalites/relance-devis-assurance
/ch/outils/calculateur-temps-administratif-suisse    -> /outils/calculateur-productivite-courtier
/ch/tarifs-logiciel-courtier-chf                     -> /tarifs
/fr/tarifs-logiciel-courtier                         -> /tarifs
/fr/outils/calculateur-temps-administratif           -> /outils/calculateur-productivite-courtier
/fr/outils/calculateur-manipulations-administratives -> /outils/calculateur-productivite-courtier
/fr/guide/centraliser-dossiers-clients               -> /guides/centraliser-documents-clients-assurance
/fr/gestion-documentaire-courtier-assurance          -> /fonctionnalites/gestion-documents-assurance
/fr/gestion-commissions-courtier-assurance           -> /fonctionnalites/gestion-clients
/fr/comparatif/crm-courtier-vs-excel                 -> /comparatifs/excel-vs-crm-courtier-assurance
/fr/comparatif/crm-specialise-vs-crm-generaliste     -> /comparatifs/crm-assurance-vs-crm-generaliste
/fr/glossaire/:chemin*                               -> /glossaire
/fr/alternative-courtigo                             -> /comparatifs/crm-assurance-vs-crm-generaliste
/fr/alternative-kase                                 -> /comparatifs/crm-assurance-vs-crm-generaliste
/fr/alternative-lya                                  -> /comparatifs/crm-assurance-vs-crm-generaliste
/fr/alternative-oggo-data                            -> /comparatifs/crm-assurance-vs-crm-generaliste
/fr/logiciel-courtier-habitation                     -> /assurances
/fr/logiciel-courtier-grossiste                      -> /assurances
/fr/logiciel-courtier-mandataire                     -> /assurances
/fr/demo-et-essai-gratuit                            -> /demo
/fr/evaluer-crm-courtier-assurance                   -> /comparatifs/crm-assurance-vs-crm-generaliste
/fr/guide/choisir-crm-cabinet-courtage               -> /logiciel-courtier-assurance
/fr/outil-courtier-assurance                         -> /outils
/fr                                                  -> /france
/ch                                                  -> /suisse
/sitemap-seo.xml                                     -> /sitemap.xml
/sitemap-ch.xml                                      -> /sitemap.xml
